"Name","FullName"
"banner.png","H:\Sites\Lucas-Lima-Digital\dist\assets\banner.png"
"favicon.svg","H:\Sites\Lucas-Lima-Digital\dist\favicon.svg"
"icons.svg","H:\Sites\Lucas-Lima-Digital\dist\icons.svg"
"favicon.svg","H:\Sites\Lucas-Lima-Digital\node_modules\@storybook\core\assets\browser\favicon.svg"
"message-reference.png","H:\Sites\Lucas-Lima-Digital\node_modules\@storybook\core\assets\docs\message-reference.png"
"cover.jpg","H:\Sites\Lucas-Lima-Digital\node_modules\@storybook\icons\dist\public\cover.jpg"
"logo.png","H:\Sites\Lucas-Lima-Digital\node_modules\@storybook\icons\dist\public\logo.png"
"phoenix-orange.png","H:\Sites\Lucas-Lima-Digital\node_modules\@supabase\phoenix\priv\static\phoenix-orange.png"
"phoenix.png","H:\Sites\Lucas-Lima-Digital\node_modules\@supabase\phoenix\priv\static\phoenix.png"
"OpenSans-Bold-webfont.svg","H:\Sites\Lucas-Lima-Digital\node_modules\jsdoc\templates\default\static\fonts\OpenSans-Bold-webfont.svg"
"OpenSans-BoldItalic-webfont.svg","H:\Sites\Lucas-Lima-Digital\node_modules\jsdoc\templates\default\static\fonts\OpenSans-BoldItalic-webfont.svg"
"OpenSans-Italic-webfont.svg","H:\Sites\Lucas-Lima-Digital\node_modules\jsdoc\templates\default\static\fonts\OpenSans-Italic-webfont.svg"
"OpenSans-Light-webfont.svg","H:\Sites\Lucas-Lima-Digital\node_modules\jsdoc\templates\default\static\fonts\OpenSans-Light-webfont.svg"
"OpenSans-LightItalic-webfont.svg","H:\Sites\Lucas-Lima-Digital\node_modules\jsdoc\templates\default\static\fonts\OpenSans-LightItalic-webfont.svg"
"OpenSans-Regular-webfont.svg","H:\Sites\Lucas-Lima-Digital\node_modules\jsdoc\templates\default\static\fonts\OpenSans-Regular-webfont.svg"
"GitHub-Mark-Light-64px.png","H:\Sites\Lucas-Lima-Digital\node_modules\polished\docs\assets\GitHub-Mark-Light-64px.png"
"logo.svg","H:\Sites\Lucas-Lima-Digital\node_modules\polished\docs\assets\logo.svg"
"meta.png","H:\Sites\Lucas-Lima-Digital\node_modules\polished\docs\assets\meta.png"
"favicon.png","H:\Sites\Lucas-Lima-Digital\node_modules\polished\docs\favicon.png"
"banner.png","H:\Sites\Lucas-Lima-Digital\public\assets\banner.png"
"favicon.svg","H:\Sites\Lucas-Lima-Digital\public\favicon.svg"
"icons.svg","H:\Sites\Lucas-Lima-Digital\public\icons.svg"
"hero.png","H:\Sites\Lucas-Lima-Digital\src\assets\hero.png"
"react.svg","H:\Sites\Lucas-Lima-Digital\src\assets\react.svg"
"vite.svg","H:\Sites\Lucas-Lima-Digital\src\assets\vite.svg"
"accessibility.png","H:\Sites\Lucas-Lima-Digital\src\stories\assets\accessibility.png"
"accessibility.svg","H:\Sites\Lucas-Lima-Digital\src\stories\assets\accessibility.svg"
"addon-library.png","H:\Sites\Lucas-Lima-Digital\src\stories\assets\addon-library.png"
"assets.png","H:\Sites\Lucas-Lima-Digital\src\stories\assets\assets.png"
"context.png","H:\Sites\Lucas-Lima-Digital\src\stories\assets\context.png"
"discord.svg","H:\Sites\Lucas-Lima-Digital\src\stories\assets\discord.svg"
"docs.png","H:\Sites\Lucas-Lima-Digital\src\stories\assets\docs.png"
"figma-plugin.png","H:\Sites\Lucas-Lima-Digital\src\stories\assets\figma-plugin.png"
"github.svg","H:\Sites\Lucas-Lima-Digital\src\stories\assets\github.svg"
"share.png","H:\Sites\Lucas-Lima-Digital\src\stories\assets\share.png"
"styling.png","H:\Sites\Lucas-Lima-Digital\src\stories\assets\styling.png"
"testing.png","H:\Sites\Lucas-Lima-Digital\src\stories\assets\testing.png"
"theming.png","H:\Sites\Lucas-Lima-Digital\src\stories\assets\theming.png"
"tutorials.svg","H:\Sites\Lucas-Lima-Digital\src\stories\assets\tutorials.svg"
"youtube.svg","H:\Sites\Lucas-Lima-Digital\src\stories\assets\youtube.svg"
"scratch_Logo-Outline.svg","H:\Sites\Lucas-Lima-Digital\scratch_Logo-Outline.svg"
